id_siniestro,id_poliza,fecha_siniestro,monto_siniestro,estado
324,4083,2025-03-18,10678.85,Cerrado
326,6507,2025-06-11,6243.4,nan
327,8526,2025-05-17,13905.74,Rechazado
332,20787,2025-05-17,11131.22,Abierto
335,12406,2025-04-05,319.52,Cerrado
339,8768,2025-01-25,2863.49,Abierto
350,7943,2025-05-11,10787.07,Cerrado
363,21311,2026-02-04,9959.61,Abierto
365,18228,2025-11-17,13973.16,Cerrado
366,5844,2025-02-02,11212.65,Cerrado
371,20612,2025-02-12,5087.67,Cerrado
376,18210,2025-04-21,13180.58,nan
378,4586,2025-01-09,2051.08,Abierto
384,16998,2025-09-17,8268.6,Cerrado
385,3696,2026-02-12,2099.51,nan
387,7121,2025-03-16,101.74,nan
388,8625,2025-10-30,4076.28,nan
395,990,2025-06-11,924.16,Abierto
406,13593,2025-05-31,1225.41,Cerrado
414,1039,2025-11-28,6928.26,nan
425,6477,2025-10-23,11168.31,Abierto
433,13660,2025-07-14,4257.18,Rechazado
437,23431,2025-08-14,9923.03,Rechazado
441,22684,2025-12-03,10554.36,Rechazado
443,11757,2025-06-27,7553.76,nan
447,24783,2025-05-16,3775.66,nan
451,3111,2025-03-30,12498.73,Cerrado
452,1835,2025-04-14,6449.29,nan
454,18671,2025-05-17,14655.73,nan
469,10808,2025-12-30,3705.92,nan
471,2155,2025-01-12,5220.04,Abierto
472,4686,2025-11-19,7740.48,Abierto
478,15010,2026-01-27,11687.78,Abierto
491,10798,2025-04-13,11866.01,Cerrado
492,5514,2025-07-05,13335.48,Cerrado
499,4303,2026-02-03,6686.39,Abierto
502,8758,2026-01-02,7272.53,Abierto
509,9632,2026-01-24,11512.22,nan
519,2775,2025-09-20,11906.59,Abierto
523,2414,2025-08-10,13565.6,Abierto
526,6685,2026-01-27,965.71,Cerrado
530,19258,2025-10-10,14448.22,Abierto
535,17558,2025-05-11,775.73,Cerrado
538,16568,2026-02-21,800.55,Cerrado
541,17082,2025-04-25,12640.91,nan
545,14630,2025-01-07,965.14,Cerrado
546,2269,2025-03-13,6320.76,Cerrado
547,18971,2025-12-06,13821.43,Abierto
552,2165,2025-11-02,11024.33,Cerrado
561,8177,2025-05-11,3376.64,Cerrado
566,7229,2025-09-10,8102.59,Rechazado
582,11973,2025-11-27,681.75,Abierto
588,9780,2025-01-20,12340.44,Abierto
599,20491,2025-01-16,567.78,Cerrado
600,25582,2025-09-28,13159.89,nan
602,11450,2025-07-10,5353.0,nan
606,9853,2025-08-13,13270.26,nan
614,9264,2025-09-09,1692.12,Abierto
627,471,2025-01-09,6150.14,Rechazado
632,14193,2025-08-21,2506.71,nan
635,13335,2026-02-20,2689.49,Cerrado
641,21496,2025-03-15,8941.22,Abierto
646,4770,2025-02-15,5803.73,Abierto
654,19098,2025-01-28,11940.83,nan
655,14468,2025-06-25,4379.27,Abierto
657,23993,2026-01-18,12774.15,Cerrado
663,15104,2025-12-04,13252.17,nan
665,21165,2025-11-12,9060.55,Cerrado
679,777,2025-01-27,5565.28,nan
680,7570,2025-12-28,12621.97,Cerrado
690,679,2025-06-23,14161.93,Abierto
703,6331,2025-02-10,2355.04,nan
705,13150,2025-11-12,11601.83,Rechazado
713,20970,2025-07-21,2303.55,Cerrado
716,12752,2025-09-16,118.87,nan
721,21605,2025-10-25,10947.61,Cerrado
733,16099,2025-08-10,12090.96,Abierto
736,1668,2025-08-27,1066.12,Cerrado
737,8626,2025-11-23,8378.93,Cerrado
738,21149,2025-09-04,12608.36,nan
745,22996,2025-11-20,1381.36,Cerrado
747,2468,2025-07-01,10010.05,Rechazado
752,3750,2025-10-01,12176.52,nan
759,8302,2025-09-19,3052.94,nan
761,97,2025-03-08,12403.25,Rechazado
762,18894,2025-09-23,11117.21,nan
764,9791,2025-10-15,5691.21,Cerrado
773,20762,2025-12-16,7728.89,nan
781,3134,2025-11-21,11122.43,Cerrado
787,15672,2025-05-24,3901.09,Cerrado
792,19152,2026-01-03,8222.52,nan
801,10815,2025-10-11,14958.46,Abierto
803,13409,2025-12-24,13826.32,Abierto
805,14256,2025-07-04,3088.12,Cerrado
807,22910,2025-07-30,13637.84,Rechazado
815,9848,2025-01-18,1187.79,Abierto
822,3042,2025-10-18,11626.56,Abierto
825,22006,2025-10-23,5117.41,nan
829,17197,2025-12-12,6676.28,nan
831,9957,2025-12-03,8993.77,Rechazado
832,3475,2025-12-22,9461.23,Rechazado
844,5928,2025-12-11,5490.32,Cerrado
851,17927,2025-02-17,501.54,Abierto
853,19756,2025-12-29,9050.18,Cerrado
855,2289,2025-05-10,1159.96,Rechazado
857,1484,2025-06-29,1471.64,Cerrado
858,2946,2026-01-13,12490.65,Rechazado
867,3500,2025-05-22,9701.84,Abierto
868,6666,2026-02-02,853.04,nan
876,20967,2025-08-19,1786.91,nan
877,7112,2025-10-13,9381.6,nan
879,15051,2025-06-13,10473.53,nan
888,13722,2025-07-11,698.38,nan
894,20520,2026-01-05,5313.13,nan
895,19216,2026-01-14,7478.23,Abierto
898,9095,2025-06-22,12669.98,nan
906,11499,2025-11-11,10802.07,Rechazado
923,15771,2025-07-06,4528.7,Cerrado
928,19642,2025-10-14,3641.04,Rechazado
930,19882,2026-01-17,7930.85,nan
931,10395,2025-06-18,9407.13,nan
932,18329,2026-02-13,12118.68,Cerrado
933,21679,2025-07-02,8414.42,nan
940,14722,2025-07-26,12050.35,Abierto
948,25579,2026-02-15,2845.66,Abierto
967,1199,2025-03-20,13030.52,Cerrado
971,3878,2025-05-18,13000.22,Cerrado
975,21736,2025-08-23,12466.51,nan
1016,16618,2025-09-16,2878.66,Rechazado
1019,17243,2025-03-15,7585.45,nan
1024,16567,2025-08-25,5252.85,Cerrado
1029,7880,2025-01-23,6128.39,Abierto
1030,24881,2026-01-04,427.88,nan
1037,23259,2026-01-09,10301.15,Rechazado
1040,20928,2025-11-20,13560.16,Rechazado
1048,649,2025-01-26,7422.33,Cerrado
1049,6326,2025-09-27,12496.34,Cerrado
1063,10311,2025-03-30,506.85,nan
1065,21567,2025-08-23,10277.84,Abierto
1069,3723,2025-02-01,1091.83,Rechazado
1073,8355,2025-01-22,13989.65,Cerrado
1075,14674,2025-06-01,5148.29,Cerrado
1076,18032,2025-01-09,7758.51,nan
1083,1337,2025-06-22,224.42,Cerrado
1095,16132,2025-12-21,13687.41,Cerrado
1099,8554,2025-07-24,13054.94,Cerrado
1100,21437,2025-03-09,4353.92,Cerrado
1101,14604,2025-01-01,9132.38,Abierto
1109,21960,2025-08-05,234.11,Abierto
1124,3461,2025-07-29,10686.06,nan
1130,688,2025-09-01,1651.92,Cerrado
1139,6215,2025-01-16,13514.51,Abierto
1142,14020,2025-04-11,3255.1,Cerrado
1146,15338,2025-06-04,1484.94,nan
1148,1940,2025-06-10,13283.55,Cerrado
1151,3324,2026-01-23,6532.67,Abierto
1153,14250,2025-01-26,12636.25,nan
1170,12816,2025-01-10,8627.81,Abierto
1179,6385,2025-10-30,513.6,Rechazado
1193,4216,2025-10-06,8502.18,Rechazado
1216,19985,2025-07-06,11207.21,Rechazado
1228,2407,2025-06-16,5542.27,Cerrado
1240,16223,2025-07-04,277.84,nan
1256,19180,2025-07-27,4203.56,Abierto
1270,12115,2025-12-02,9620.5,Abierto
1274,22013,2025-03-27,8107.44,Abierto
1288,4829,2025-06-13,221.47,Abierto
1296,5367,2025-01-25,2696.11,Cerrado
1299,1862,2025-03-13,3051.7,Abierto
1302,6501,2025-05-02,7922.05,nan
1305,22650,2025-04-12,3885.68,Abierto
1310,12726,2025-08-20,3196.63,nan
1314,4439,2025-03-31,5353.68,Cerrado
1318,13716,2025-10-19,10715.88,Rechazado
1323,16976,2025-02-10,10001.37,Abierto
1327,5838,2025-10-24,5233.17,Cerrado
1332,3566,2026-01-09,6194.88,nan
1335,23315,2025-02-20,14684.93,nan
1337,17413,2025-04-22,10772.53,Cerrado
1340,11500,2025-04-18,442.62,Cerrado
1347,15514,2025-05-14,12002.76,nan
1349,12103,2025-04-03,682.74,Abierto
1354,3772,2025-01-12,10725.18,Abierto
1360,15434,2025-07-29,4937.06,Abierto
1373,1379,2026-02-15,12470.22,nan
1374,23715,2026-01-14,9377.3,nan
1377,8960,2025-03-28,364.6,nan
1383,22773,2025-01-21,11356.07,Cerrado
1392,10245,2025-10-10,13014.49,Abierto
1397,23636,2025-02-19,252.58,Abierto
1406,8719,2026-01-01,5915.97,Abierto
1408,11496,2025-07-26,4223.35,Cerrado
1418,13727,2025-01-15,11467.88,nan
1432,18937,2025-07-05,4516.8,Rechazado
1438,9756,2026-01-29,14517.39,nan
1440,25659,2025-08-23,13715.45,Rechazado
1448,19000,2025-09-29,1360.72,Rechazado
1449,6946,2025-03-28,11267.8,Abierto
1452,1559,2026-01-01,4642.79,Cerrado
1464,6576,2025-06-05,1345.69,nan
1474,7678,2025-04-24,2107.21,Cerrado
1493,18230,2025-08-04,3242.03,nan
1494,15707,2025-04-27,6861.88,Abierto
1495,22639,2025-09-06,1953.69,Cerrado
1497,4852,2025-03-02,12375.98,nan
1501,20221,2025-08-10,14105.12,Abierto
1505,10002,2025-08-31,9031.72,Cerrado
1510,24665,2025-01-04,4582.76,nan
1512,5142,2025-01-25,332.33,Abierto
1518,5846,2025-05-27,1332.3,Cerrado
1522,25614,2025-11-30,8082.96,Cerrado
1523,8973,2025-09-17,169.84,nan
1524,18949,2025-09-07,332.33,Abierto
1527,10146,2025-09-11,6683.03,Abierto
1529,7374,2026-02-04,3842.97,Abierto
1537,20430,2025-05-26,2969.85,nan
1553,10951,2025-10-17,5821.56,nan
1554,22479,2025-10-02,9268.93,Abierto
1563,24590,2025-10-22,10818.93,Rechazado
1564,14006,2025-01-11,9999.18,nan
1567,18204,2025-04-22,11871.79,Abierto
1575,9263,2026-02-08,6311.4,Cerrado
1580,10293,2025-01-26,14216.09,Cerrado
1586,12676,2025-10-07,10701.9,Abierto
1587,10505,2025-05-01,1657.92,Rechazado
1590,14687,2025-05-07,12635.32,Cerrado
1608,14576,2025-11-30,13290.94,Cerrado
1613,15390,2025-11-14,10831.47,nan
1616,7629,2025-11-11,10134.99,Abierto
1617,10680,2025-02-23,2936.7,Abierto
1618,9849,2025-02-05,7766.02,Abierto
1619,4319,2025-05-28,8406.7,Rechazado
1623,5518,2025-07-04,1460.99,Abierto
1626,18422,2025-03-05,7822.31,Rechazado
1636,18942,2025-09-06,7658.59,Abierto
1638,8983,2025-04-24,12252.52,nan
1648,8730,2025-07-05,7269.02,Abierto
1661,19514,2025-10-08,5785.53,Abierto
1671,4836,2025-01-06,8522.03,Rechazado
1679,5678,2026-02-03,946.57,Abierto
1680,16276,2025-11-28,3621.25,Abierto
1681,7490,2025-10-28,8987.56,Cerrado
1686,21541,2025-08-16,5751.4,Cerrado
1691,5604,2025-05-11,1639.43,Cerrado
1694,12135,2025-02-13,14171.39,nan
1700,16612,2025-02-20,11110.58,nan
1702,17739,2025-04-08,7793.82,Cerrado
1705,10032,2025-08-10,11034.33,nan
1707,18921,2025-04-27,3154.38,Abierto
1712,725,2025-07-13,4628.82,Cerrado
1715,23524,2025-02-05,2104.56,Abierto
1716,15646,2025-08-07,6969.42,Abierto
1723,22585,2025-06-22,11017.87,Abierto
1724,9172,2026-02-13,532.22,Cerrado
1730,18609,2025-03-30,13971.11,Cerrado
1733,6940,2025-01-30,11707.13,Abierto
1735,9415,2025-01-01,2671.25,Abierto
1739,5609,2025-06-04,12337.1,Cerrado
1746,6812,2025-08-07,10981.75,Cerrado
1747,11770,2025-05-25,9805.25,nan
1754,15985,2025-06-10,1894.27,Abierto
1760,24629,2025-06-10,10191.94,Cerrado
1765,11078,2025-07-15,2803.48,Abierto
1766,6556,2025-08-14,8873.53,Abierto
1767,5702,2025-02-02,8103.3,nan
1770,15069,2026-02-04,12092.65,Cerrado
1772,17743,2026-02-05,14678.53,Abierto
1775,23224,2025-12-12,13837.08,Cerrado
1778,983,2026-02-19,4936.73,nan
1792,6819,2025-02-02,226.54,Rechazado
1799,8003,2025-11-05,8586.97,Abierto
1804,537,2025-06-19,7883.57,nan
1820,5877,2025-03-29,6951.16,nan
1841,12277,2025-09-01,680.98,Abierto
1842,22641,2025-04-16,3843.6,Cerrado
1843,15084,2025-07-20,5017.9,Cerrado
1856,17753,2025-04-15,1368.42,nan
1860,5264,2025-07-20,1160.84,Cerrado
1864,15391,2025-06-08,3382.32,Cerrado
1893,18563,2025-10-09,11684.16,Rechazado
1912,17755,2025-05-23,14037.66,Abierto
1917,1483,2025-11-03,2931.64,nan
1924,12548,2025-02-14,8119.76,Cerrado
1934,8622,2025-09-02,7415.47,Cerrado
1953,25846,2025-12-20,817.11,nan
1961,10180,2025-06-18,458.57,nan
1966,3564,2025-08-06,7859.5,Abierto
1972,18246,2025-11-10,10681.55,nan
1987,24279,2025-12-25,12141.05,Cerrado
1990,18160,2025-11-16,7007.9,Cerrado
1997,21701,2025-09-07,3279.91,Abierto
1999,19698,2025-09-13,12753.04,Cerrado
2001,15777,2025-12-31,8711.64,nan
2015,966,2025-07-18,4633.19,nan
2021,8496,2025-04-11,10438.48,Abierto
2029,506,2025-08-16,12607.91,Abierto
2035,8993,2025-09-29,6241.75,Abierto
2049,5260,2026-02-02,2951.18,Abierto
2050,2889,2025-11-20,12798.94,nan
2051,6303,2025-03-29,14448.22,Abierto
2052,11775,2025-10-10,9190.32,nan
2056,3311,2026-02-18,476.23,nan
2058,9187,2025-07-04,3917.33,Abierto
2064,4006,2025-10-19,6130.56,Abierto
2086,13810,2025-07-31,13203.88,Abierto
2099,11451,2025-10-09,10982.18,Abierto
2101,24844,2025-06-19,1412.2,Rechazado
2103,17393,2025-11-09,6191.46,Cerrado
2104,16856,2026-02-11,4766.37,Cerrado
2105,18088,2025-03-21,8073.53,Abierto
2127,13382,2025-08-01,14897.7,Rechazado
2128,9332,2025-03-18,3399.29,Cerrado
2144,3429,2025-10-14,1670.77,Abierto
2157,4386,2025-01-24,14883.66,Abierto
2168,11975,2025-07-27,4716.66,Abierto
2172,21824,2025-02-16,5061.04,Abierto
2176,14177,2025-02-04,7436.09,Rechazado
2180,14228,2025-02-16,8440.65,Cerrado
2181,13324,2025-10-15,10971.72,nan
2189,8604,2025-12-20,6396.32,nan
2197,11018,2025-09-30,6670.45,Rechazado
2202,13509,2025-01-29,504.49,Cerrado
2229,14124,2025-10-29,2738.54,Abierto
2232,22770,2025-03-10,8286.57,nan
2242,479,2025-05-03,517.9,Rechazado
2247,12378,2025-06-24,6324.65,nan
2250,653,2025-04-10,14823.61,Abierto
2261,8965,2025-08-07,2877.21,nan
2262,25816,2025-01-18,8126.29,Cerrado
2273,19646,2025-10-14,3432.68,nan
2288,14167,2025-07-24,14910.27,Cerrado
2289,4941,2025-04-23,12277.29,Abierto
2290,25693,2025-09-14,11619.68,Abierto
2291,23311,2025-04-13,8387.68,Cerrado
2292,9566,2025-08-19,14828.44,nan
2298,17235,2025-02-26,13251.43,Abierto
2311,7071,2025-09-13,6691.02,nan
2313,5220,2025-06-16,12564.16,nan
2322,9238,2025-08-14,12773.61,Cerrado
2325,13683,2026-01-13,8621.92,nan
2329,15796,2025-05-04,4628.55,Cerrado
2330,14245,2025-07-14,12207.9,Cerrado
2331,1474,2025-03-15,13036.46,nan
2335,7650,2025-07-06,13997.84,Cerrado
2337,16616,2026-01-31,10442.64,Abierto
2340,4879,2025-12-15,269.78,Rechazado
2355,7609,2025-05-31,13465.17,Abierto
2358,1622,2026-02-01,363.03,nan
2361,18633,2025-10-30,6979.7,nan
2371,17364,2025-04-01,2937.9,Cerrado
2384,9924,2025-12-19,11310.24,nan
2386,5906,2025-05-01,9787.74,Cerrado
2389,5149,2025-07-07,10375.18,Cerrado
2395,7209,2025-11-27,10200.89,Abierto
2397,19783,2025-03-21,9790.53,Abierto
2400,22636,2025-07-15,2337.9,Rechazado
2402,11266,2025-07-27,14169.91,nan
2408,755,2026-01-31,4836.65,nan
2424,22274,2025-03-28,6628.03,nan
2437,18266,2025-04-11,9858.65,Abierto
2444,449,2025-07-19,8903.7,Cerrado
2445,23615,2025-07-06,9415.52,nan
2449,23007,2026-02-18,9358.52,nan
2453,25762,2025-12-16,12799.54,nan
2463,19863,2025-10-28,14915.78,Abierto
2465,22578,2025-12-16,10105.3,Cerrado
2494,889,2025-02-19,13998.03,Cerrado
2498,9901,2025-06-12,3440.17,Abierto
2502,14352,2025-12-18,3503.37,Cerrado
2505,11966,2025-12-22,9243.01,nan
2522,20072,2026-02-05,1244.65,Abierto
2523,14211,2026-02-11,1603.59,Abierto
2527,13738,2025-08-15,1115.29,nan
2543,22880,2025-10-30,10823.73,nan
2561,10340,2025-02-26,388.85,nan
2566,17391,2025-04-20,5603.71,Cerrado
2572,4226,2025-04-02,13236.79,Cerrado
2575,23247,2025-07-18,4025.27,Abierto
2577,10627,2025-06-26,3251.74,Cerrado
2579,19119,2025-06-22,14492.69,Cerrado
2583,14143,2025-06-27,14328.3,Rechazado
2598,19801,2025-03-14,4091.47,Cerrado
2601,24572,2025-05-25,10176.73,Rechazado
2605,15134,2025-10-11,222.15,Rechazado
2609,914,2025-03-05,13167.53,Abierto
2610,9737,2026-02-16,8258.01,Cerrado
2612,25620,2025-10-21,11696.58,Rechazado
2635,7112,2025-10-27,11347.53,nan
2641,6887,2026-02-09,1319.53,nan
2651,19656,2025-09-26,6183.3,Cerrado
2652,19024,2025-11-16,856.85,Abierto
2653,4746,2025-11-29,14807.91,nan
2660,12566,2025-09-13,13602.54,nan
2661,16937,2025-10-25,4789.15,nan
2663,17065,2025-04-13,5830.42,Abierto
2696,9958,2026-01-20,9380.27,Cerrado
2703,16149,2025-09-24,9043.86,Cerrado
2706,22303,2025-07-11,10234.92,Cerrado
2707,1634,2025-01-20,13069.67,Abierto
2713,20217,2025-12-11,9352.75,Cerrado
2725,16505,2025-12-14,13609.35,Abierto
2730,14876,2025-12-04,8413.84,Abierto
2737,9817,2026-01-19,10734.13,Rechazado
2741,5977,2025-06-14,12275.15,Cerrado
2751,4497,2025-05-25,12310.45,Cerrado
2754,11729,2025-09-29,2565.88,Cerrado
2757,8196,2025-12-02,3554.3,Abierto
2761,10655,2025-02-10,681.11,nan
2766,3047,2025-12-12,2893.28,nan
2771,4647,2025-12-18,1323.37,Rechazado
2781,704,2025-03-22,4044.31,nan
2787,24995,2025-09-11,11494.35,Abierto
2794,25862,2025-07-24,768.89,nan
2795,23341,2025-04-05,583.63,nan
2807,2759,2025-10-07,13770.32,nan
2815,18201,2025-05-18,3283.44,Cerrado
2822,14176,2025-02-04,298.61,Abierto
2825,25802,2025-01-23,314.28,Abierto
2827,5429,2025-04-04,8687.2,Rechazado
2830,19585,2025-08-31,1885.38,Cerrado
2840,10804,2025-12-23,3909.96,Cerrado
2843,2130,2025-11-22,3436.86,Rechazado
2847,6362,2025-12-07,6323.92,Abierto
2851,8861,2025-09-16,13669.55,Abierto
2852,1244,2025-05-15,1816.17,nan
2860,1119,2025-09-29,1934.58,Abierto
2862,7748,2025-09-21,3347.82,Cerrado
2872,18128,2025-01-07,12508.44,nan
2881,5503,2025-03-27,7097.28,Cerrado
2885,25626,2025-11-05,13446.77,Abierto
2890,2339,2025-09-10,8770.42,Cerrado
2898,2509,2025-04-30,5795.51,Abierto
2901,12137,2025-01-23,2466.03,nan
2909,13727,2025-06-20,14365.5,nan
2910,24779,2025-07-13,12385.96,nan
2922,13360,2025-06-13,568.96,Abierto
2926,12223,2025-07-17,127.29,Cerrado
2927,4153,2025-01-27,10642.29,Abierto
2932,8501,2026-02-02,11683.33,Abierto
2940,17688,2025-09-06,12974.77,Rechazado
2942,7193,2026-01-04,10099.47,Abierto
2943,213,2025-11-25,8998.13,nan
2949,192,2025-09-03,9990.73,nan
2952,8819,2025-12-11,1140.52,Cerrado
2957,17879,2025-03-25,1289.99,nan
2958,11431,2025-02-27,12342.69,Abierto
2960,17917,2025-01-21,8169.85,Cerrado
2968,12834,2025-09-14,7644.09,nan
2971,21475,2025-06-05,1534.32,nan
2975,20707,2025-12-03,14143.34,nan
2980,7043,2025-11-19,3187.51,Abierto
2982,17721,2025-11-25,2800.19,nan
2986,9112,2025-03-04,862.45,Abierto
2996,2461,2025-09-28,854.8,nan
2997,1941,2025-11-22,6589.31,nan
3000,8729,2025-05-12,8678.22,nan
3014,24880,2026-01-30,5705.62,Cerrado
3020,15920,2025-05-15,9639.36,nan
3022,14740,2025-02-28,125.04,nan
3032,12895,2025-01-09,12339.98,Abierto
3034,25739,2025-09-26,13670.35,Rechazado
3035,327,2026-02-06,3037.69,Abierto
3037,17700,2025-10-04,7034.89,Abierto
3047,18168,2025-01-02,294.48,Abierto
3053,4322,2025-07-19,5305.78,nan
3059,4966,2025-05-18,14024.39,Cerrado
3063,5626,2025-04-12,909.39,Abierto
3067,19498,2025-06-15,980.04,Abierto
3071,443,2025-03-13,6934.85,Cerrado
3072,24385,2025-02-16,12435.02,Rechazado
3079,19314,2025-06-19,184.15,nan
3089,18790,2025-08-18,8755.02,Cerrado
3096,12359,2025-06-01,12141.5,nan
3106,16288,2025-06-08,6767.62,nan
3107,4475,2025-02-13,9998.35,nan
3111,277,2025-06-15,611.79,nan
3114,6905,2025-11-25,1323.2,Abierto
3117,13314,2025-10-01,1762.34,Abierto
3122,1718,2025-04-04,11266.92,Abierto
3139,24013,2025-06-17,12371.67,Cerrado
3144,19326,2025-03-12,14158.42,Cerrado
3146,8251,2025-05-21,436.98,Abierto
3149,13249,2025-02-18,12350.46,Abierto
3154,4309,2025-07-29,11031.29,Abierto
3163,5629,2025-09-15,1468.76,Abierto
3164,18377,2025-05-06,12243.27,Cerrado
3168,14853,2026-01-20,122.09,Rechazado
3170,13957,2025-06-13,11098.48,Abierto
3179,9103,2026-02-20,10437.08,Cerrado
3189,6091,2025-05-13,7545.57,Cerrado
3193,6617,2025-08-29,2381.86,nan
3196,24631,2026-02-13,14526.12,Cerrado
3204,24110,2025-08-08,8557.18,nan
3207,2041,2025-01-10,9952.93,Abierto
3209,13709,2025-09-19,12802.75,nan
3237,12586,2025-03-11,12532.65,Abierto
3247,19372,2025-09-15,12859.86,nan
3253,19394,2025-09-07,3352.69,Cerrado
3264,175,2025-07-02,10332.45,nan
3265,21392,2025-09-12,8545.96,nan
3267,747,2025-05-22,10037.27,Cerrado
3295,12362,2025-07-04,11017.75,nan
3298,1075,2025-06-16,11128.73,Abierto
3301,20986,2025-11-20,12549.43,Abierto
3306,1978,2025-04-27,1149.3,Rechazado
3308,22550,2025-07-30,3580.96,nan
3310,20752,2025-04-06,4203.34,Rechazado
3316,18277,2025-06-06,6942.92,nan
3322,5414,2025-05-24,7264.93,nan
3323,13680,2025-03-09,4085.16,Cerrado
3330,14282,2025-04-27,11056.95,Abierto
3333,1087,2026-01-01,13560.19,Cerrado
3337,4006,2025-05-23,3075.77,Cerrado
3340,5499,2025-06-27,11180.88,Cerrado
3342,1654,2025-04-14,7089.23,nan
3343,25738,2025-03-05,4499.64,nan
3354,15904,2026-01-19,2286.99,Cerrado
3355,21609,2025-04-05,1783.05,nan
3374,24654,2025-08-28,4516.64,Abierto
3376,17254,2025-06-22,7643.96,nan
3378,219,2025-02-04,5224.5,Abierto
3379,3487,2025-07-23,14394.07,Cerrado
3380,11039,2025-09-28,10553.39,Rechazado
3386,16097,2025-02-24,10189.44,Abierto
3401,6258,2025-01-30,7535.85,Cerrado
3414,23814,2025-11-11,3840.99,nan
3428,14447,2025-10-27,10608.62,Abierto
3430,19138,2025-09-21,2241.48,Abierto
3437,6351,2026-01-06,8401.05,nan
3448,2630,2025-02-13,10748.46,Cerrado
3453,9325,2025-08-11,9642.2,Abierto
3463,17488,2025-07-21,4056.52,Abierto
3468,3243,2025-09-26,9062.66,Cerrado
3474,4946,2025-07-30,564.29,Abierto
3475,24644,2025-02-15,441.68,nan
3482,10984,2025-10-05,4761.32,nan
3500,17492,2025-12-02,13249.03,Cerrado
3503,2851,2026-02-03,4794.59,Abierto
3514,19259,2025-04-01,4317.47,Cerrado
3516,8983,2026-01-31,13558.2,nan
3518,5093,2025-04-20,891.98,nan
3523,1289,2025-04-22,7502.64,Rechazado
3528,4913,2025-04-05,10175.11,Cerrado
3537,24015,2025-11-02,10150.84,nan
3539,25648,2025-12-24,8540.58,nan
3540,18844,2025-01-22,1528.19,Cerrado
3541,12240,2025-12-23,3071.03,Abierto
3554,16697,2025-12-28,1618.84,Rechazado
3564,8868,2025-09-17,13608.84,Abierto
3571,9806,2025-06-29,8378.61,nan
3576,9966,2025-10-26,428.48,Abierto
3578,14372,2025-12-11,3463.15,Rechazado
3581,7901,2025-08-05,12435.99,Rechazado
3588,14560,2025-05-11,514.33,nan
3604,4120,2025-03-08,7009.4,Cerrado
3607,5532,2025-10-11,10342.27,Rechazado
3609,13609,2026-02-21,14127.62,Abierto
3612,8872,2025-03-22,141.84,Cerrado
3613,11359,2025-04-06,11605.8,Abierto
3616,2756,2025-09-09,6850.93,Abierto
3624,10481,2025-07-05,406.59,Cerrado
3641,6716,2025-08-21,585.42,nan
3665,5478,2025-09-20,265.72,nan
3674,14363,2025-12-01,8756.27,nan
3675,4333,2026-02-08,1900.76,nan
3676,10873,2025-10-04,13553.17,Cerrado
